Standort	Geo_Breite	Geo_Laenge
Aachen	50.783	6.094
Großenkneten	52.934	8.237
Ahrensburg-Wulfsdorf	53.662	10.199
Albstadt-Badkap	48.216	8.978
Albstadt-Onstmettingen	48.277	9.000
Aldersbach-Kramersepp	48.618	13.062
Neuruppin-Alt Ruppin	52.944	12.852
Leuchtturm Alte Weser	53.863	8.127
Altentreptow	53.689	13.242
Geringswalde-Altgeringswalde	51.088	12.933
Alzey	49.727	8.116
Amberg-Unterammersricht	49.469	11.855
Amerang-Pfaffing	48.020	12.293
Andernach	50.424	7.420
Angermünde	53.032	13.991
Anklam	53.841	13.685
Arkona	54.679	13.434
Arnsberg	51.377	8.071
Arolsen-Neu Berich	51.385	9.082
Artern	51.374	11.292
Attenkam	47.877	11.364
Au i.d.Hallertau-Günzenhausen	48.551	11.712
Aue	50.591	12.714
Augsburg	48.425	10.942
Aurich	53.462	7.467
Müllheim	47.806	7.639
Bamberg	49.874	10.921
Bargischow-Gnevezin	53.841	13.755
Barth	54.340	12.711
Baruth	52.061	13.500
Heinersreuth-Vollhof	49.967	11.520
Beckum-Unterberg	51.720	8.058
Oberzent-Beerfelden	49.562	8.967
Belm	52.317	8.169
Bendorf	50.413	7.589
Bergen	52.815	9.925
Bergzabern, Bad	49.107	7.997
Berleburg, Bad	51.045	8.385
Berleburg, Bad-Stünzel	50.984	8.368
Berlin-Alexanderplatz	52.520	13.406
Berlin-Buch	52.631	13.502
Berlin-Dahlem (FU)	52.454	13.302
Berlin-Kaniswall	52.404	13.731
Berlin Brandenburg	52.381	13.531
Berlin-Tegel	52.564	13.309
Berlin-Tempelhof	52.468	13.402
Bernburg/Saale (Nord)	51.822	11.711
Bernkastel-Kues	49.919	7.066
Berus	49.264	6.687
Warthausen-Birkenhard	48.125	9.764
Biedenkopf-Wallau	50.928	8.494
Bischbrunn	49.875	9.488
Blankenrath	50.037	7.308
Bocholt-Liedern (Wasserwerk)	51.829	6.537
Bochum	51.503	7.229
Boizenburg	53.391	10.688
Boltenhagen	54.003	11.191
Bonn-Friesdorf	50.706	7.147
Königswinter-Heiderhof	50.729	7.204
Borkum-Süderstraße	53.579	6.670
Brake	53.352	8.497
Brake-Süderfeld	53.296	8.453
Brande-Hörnerkirchen	53.855	9.715
Braunlage	51.723	10.602
Braunschweig	52.291	10.446
Breitsol	49.902	9.428
Bremen	53.045	8.798
Bremerhaven	53.533	8.576
Bremervörde	53.445	9.139
Eschbach	47.886	7.661
Bretten	49.025	8.699
Brocken	51.799	10.618
Buchen, Kr. Neckar-Odenwald	49.518	9.321
Buchenbach	47.962	7.998
Rosengarten-Klecken	53.363	9.944
Büchel-Alflen	50.175	7.059
Bückeburg	52.282	9.089
Carlsfeld	50.431	12.611
Celle	52.596	10.030
Pemfling-Pitzling	49.251	12.604
Chemnitz	50.791	12.872
Chieming	47.884	12.540
Clausthal-Zellerfeld	51.790	10.347
Lautertal-Oberlauter	50.307	10.968
Collmberg	51.304	13.010
Cottbus	51.776	14.317
Crimmitschau	50.815	12.382
Cuxhaven	53.871	8.706
Deuselbach	49.762	7.054
UFS Deutsche Bucht	54.180	7.459
Diepholz	52.588	8.342
Dillenburg	50.736	8.267
Dillingen/Donau-Fristingen	48.556	10.560
Doberan, Bad-Heiligendamm	54.144	11.845
Doberlug-Kirchhain	51.645	13.575
Donaueschingen	47.942	8.505
Dresden-Klotzsche	51.128	13.754
Dresden-Hosterwitz	51.022	13.847
Düsseldorf	51.296	6.769
Düsseldorf-Südfriedhof	51.200	6.757
Einbeck	51.819	9.887
Ellwangen-Rindelbach	48.989	10.131
Elpersbüttel	54.069	9.011
Elster, Bad-Sohl	50.270	12.274
Elzach-Fisnacht	48.201	8.109
Emden-Nesserland	53.345	7.191
UFS TW Ems	54.165	6.346
Engen/Hegau	47.852	8.767
Eningen	48.473	9.303
Eppingen-Elsenz	49.166	8.848
München-Flughafen	48.348	11.813
Erfde	54.299	9.316
Erfurt-Weimar	50.983	10.961
Ering	48.301	13.140
Eriskirch-Mariabrunn	47.636	9.539
Möhrendorf-Kleinseebach	49.650	11.008
Eschwege	51.204	10.014
Essen-Bredeney	51.404	6.968
Weilerswist-Lommersum	50.712	6.790
Faßberg	52.916	10.188
Feldberg/Schwarzwald	47.875	8.004
Fichtelberg/Oberfranken-Hüttstadl	49.981	11.838
Fichtelberg	50.428	12.954
Flensburg	54.809	9.418
Flensburg (Schäferhaus)	54.774	9.375
Frankfurt/Main	50.026	8.521
Frankfurt/Main (Stadt)	50.147	8.675
Frankfurt/Main-Westend	50.127	8.669
Freiamt-Ottoschwanden	48.202	7.934
Freiburg	48.023	7.834
Freiburg/Elbe	53.828	9.249
Freudenstadt	48.454	8.409
Freystadt-Michelbach	49.187	11.308
Friedrichshafen	47.645	9.479
Friesoythe-Altenoythe	53.064	7.902
Fulda-Horas	50.567	9.653
Gardelegen	52.513	11.394
Garmisch-Partenkirchen	47.483	11.062
Geisenheim	49.986	7.955
Gelbelsee	48.948	11.429
Geldern-Walbeck	51.494	6.246
Genthin	52.388	12.160
Gera-Leumnitz	50.881	12.129
Gießen/Wettenberg	50.602	8.644
Glücksburg-Meierwik	54.827	9.506
Glückstadt	53.797	9.430
Görlitz	51.162	14.951
Gößweinstein	49.766	11.306
Göttingen	51.500	9.951
Goldberg	53.606	12.103
Gottleuba, Bad	50.850	13.939
Grainet-Rehberg	48.789	13.629
Greifswald	54.097	13.406
Greifswalder Oie	54.244	13.910
Münster-Osnabrück	52.134	7.697
Groß Lüsewitz	54.071	12.324
Großer Arber	49.113	13.134
Grosser Falkenstein	49.085	13.280
Feldkirchen-Westerham-Lenzmühle	47.941	11.900
Grünow	53.315	13.934
Günzburg	48.488	10.261
Hagen-Fley	51.413	7.489
Halle-Kröllwitz	51.514	11.950
Hamburg-Fuhlsbüttel	53.633	9.988
Hamburg-Sankt Pauli	53.547	9.966
Hameln	52.085	9.390
Hannover	52.464	9.678
Harburg	48.792	10.706
Harzgerode	51.652	11.137
Hechingen	48.375	8.980
Heidelberg	49.421	8.668
Heidenheim/Brenz	48.685	10.142
Heidenrod-Mappershain	50.169	7.995
Helgoland	54.175	7.892
Helse, Kr. Dithmarschen	53.970	9.009
Herford	52.126	8.687
Hersfeld, Bad	50.852	9.738
Herzberg	51.626	10.370
Hinterzarten	47.898	8.105
Bertsdorf-Hörnitz	50.899	14.746
Hof	50.312	11.876
Hofgeismar-Beberbeck	51.534	9.479
Hohenpeißenberg	47.801	11.011
Hohlstedt-Kötschau	50.963	11.485
Hohn	54.316	9.539
Holzdorf-Bernsdorf	51.766	13.167
Bevern, Kr. Holzminden	51.853	9.495
Hornisgrinde	48.614	8.203
Idar-Oberstein	49.693	7.326
Ihringen	48.042	7.632
Itzehoe	53.990	9.570
Schleswig-Jagel	54.457	9.520
Jena (Sternwarte)	50.925	11.583
Jever	53.532	7.881
Jork	53.532	9.675
Jülich (Forsch.-Anlage)	50.910	6.409
Kahler Asten	51.180	8.489
Kaisersbach-Cronhütte	48.917	9.687
Kaiserslautern	49.426	7.756
Kalkar	51.733	6.269
Kall-Sistig	50.501	6.526
Kaltennordheim	50.627	10.146
Karlshuld	48.672	11.309
Karlsruhe	49.038	8.364
Kassel	51.296	9.442
Kaufbeuren	47.865	10.601
Kempten	47.723	10.335
Kiel-Holtenau	54.378	10.142
Kiel-Kronshagen	54.338	10.093
Kissingen, Bad	50.224	10.079
Kleiner Feldberg/Taunus	50.222	8.447
Schipkau-Klettwitz	51.555	13.884
Kleve	51.761	6.095
Klippeneck	48.105	8.755
Köln/Bonn	50.864	7.157
Königsmoos-Untermaxfeld	48.671	11.217
Kösching	48.830	11.487
Kösen, Bad	51.133	11.725
Kohlgrub, Bad (Rosshof)	47.665	11.081
Konstanz	47.695	9.131
Kronach	50.252	11.321
Krumbach-Edenhausen	48.251	10.416
Kümmersbruck	49.428	11.902
Kumhausen	48.513	12.151
Kyritz	52.936	12.409
Lahr	48.365	7.828
Merklingen	48.512	9.764
Landsberg (Flugplatz)	48.077	10.914
Langenlipsdorf	51.917	13.088
Langeoog	53.745	7.478
Lauchstädt, Bad	51.391	11.879
Laupheim	48.218	9.910
Lechfeld	48.185	10.851
Leck	54.790	8.951
Leiblfing	48.765	12.512
Leinefelde	51.393	10.312
Leipzig-Holzhausen	51.315	12.446
Leipzig/Halle	51.435	12.240
Lennestadt-Theten	51.133	8.035
Lenzen/Elbe	53.101	11.486
Lenzkirch-Ruhbühl	47.860	8.231
Leuchtturm Kiel	54.500	10.274
Köln-Stammheim	50.989	6.978
Lichtenhain-Mittelndorf	50.938	14.209
Liliental	48.067	7.677
Limburg/Lahn-Offheim	50.412	8.060
Lindenberg	52.209	14.118
Lingen	52.518	7.308
Lippspringe, Bad	51.785	8.839
Lippstadt-Bökenförde	51.634	8.395
List auf Sylt	55.011	8.412
Löningen	52.720	7.747
Lübben-Blumenfelde	51.927	13.880
Lübeck	53.877	10.691
Lübeck-Blankensee	53.803	10.699
Lüchow	52.972	11.137
Lüdenscheid (Zeppelin-Gymnasium)	51.213	7.636
Lüdenscheid	51.245	7.643
Lüdinghausen	51.769	7.413
Lüneburg	53.266	10.424
Magdeburg	52.103	11.583
Manderscheid-Sonnenhof	50.102	6.801
Manschnow	52.547	14.545
Cölbe, Kr. Marburg-Biedenkopf	50.849	8.774
Marienberg	50.651	13.147
Marienberg, Bad	50.662	7.960
Marnitz	53.322	11.932
Martinroda	50.733	10.882
Meinerzhagen (A)	51.098	7.667
Meiningen	50.561	10.377
Memmingen	47.982	10.138
Meßstetten-Appental	48.169	8.943
Metten	48.855	12.919
Mettlach-Orscholz (Kurort)	49.507	6.521
Metzingen	48.538	9.273
Michelstadt-Vielbrunn	49.718	9.100
Mittel-Gründau	50.228	9.106
Mölln	53.613	10.694
Mühlacker	48.972	8.874
Mühldorf	48.279	12.502
Müncheberg	52.518	14.123
München-Stadt	48.163	11.543
München-Nymphenburg	48.166	11.501
München-Riem	48.137	11.709
Münsingen-Apfelstetten	48.385	9.484
Münster	51.949	7.591
Leutenberg-Steinsdorf	50.585	11.493
Muskau, Bad	51.566	14.701
Neubrandenburg	53.547	13.191
Neuburg an der Donau	48.709	11.215
Neuburg/Kammel-Langenhaslach	48.311	10.377
Neuenahr, Bad-Ahrweiler	50.535	7.085
Neuhaus am Rennweg	50.500	11.134
Neuhausen ob Eck	47.976	8.910
Neuhausen ob Eck-Unterschwandorf	47.952	8.993
Neukirchen-Hauptschwenda	50.892	9.405
Neunkirchen-Seelscheid-Krawinkel	50.845	7.372
Neuruppin	52.904	12.807
Neustadt am Kulm-Filchendorf	49.817	11.864
Neustadt/Weinstraße	49.357	8.140
Neustadt/Weinstraße (Heidehof)	49.348	8.182
Nienburg	52.671	9.223
Reimlingen	48.825	10.507
Nörvenich-Niederbolheim	50.829	6.660
Norderney	53.712	7.152
Nordholz-Wanhöden	53.765	8.658
Nürburg	50.339	6.950
Nürburg-Barweiler	50.360	6.870
Nürnberg	49.503	11.055
Nürtingen	48.632	9.326
Kiefersfelden-Gach	47.619	12.166
Oberschleißheim	48.244	11.553
Oberstdorf	47.398	10.276
Öhringen	49.207	9.518
Offenbach/M. (Stadt)	50.095	8.755
Olbersdorf	50.865	14.763
Oldenburg (A)	53.102	8.252
Oldenburg	53.176	8.182
Oschatz	51.296	13.093
Osnabrück	52.255	8.053
Osterfeld	51.087	11.929
Parsberg/Oberpfalz-Eglwang	49.151	11.690
Passau-Oberhaus	48.578	13.469
Pausa-Unterreichenau	50.600	11.997
Pelzerhaken	54.089	10.877
Perl-Nennig	49.535	6.379
Pforzheim-Eutingen	48.906	8.741
Pforzheim-Ispringen	48.933	8.697
Pfullendorf	47.934	9.287
Plauen	50.482	12.130
Plön (See)	54.159	10.402
Pommelsbrunn-Mittelburg	49.478	11.536
Potsdam	52.381	13.062
Potsdam (Säkularstation)	52.382	13.062
Puch	48.188	11.221
Putbus	54.364	13.477
Quedlinburg	51.795	11.132
Querfurt-Mühle Lodersleben	51.389	11.541
Quickborn	53.733	9.878
Rahden-Kleinendorf	52.446	8.591
Raisting	47.909	11.105
Weingarten, Kr. Ravensburg	47.806	9.621
Regensburg	49.042	12.102
Reichenhall, Bad	47.724	12.874
Reichshof-Eckenhagen	50.991	7.696
Renningen-Ihinger Hof	48.742	8.924
Rheinau-Memprechtshofen	48.670	7.994
Rheine-Bentlage	52.289	7.387
Rheinfelden	47.559	7.772
Rheinstetten	48.973	8.330
Altheim, Kreis Biberach	48.148	9.460
Rodewisch	50.526	12.409
Rosenheim	47.882	12.125
Rostock-Warnemünde	54.180	12.081
Rotenburg (Wümme)	53.129	9.340
Roth	49.216	11.104
Rottenburg-Kiebingen	48.470	8.969
Rottweil	48.181	8.636
Kreuznach, Bad	49.850	7.871
Ruhwinkel	54.093	10.222
Saarbrücken-Ensheim	49.213	7.108
Saarbrücken-Sankt Johann	49.223	7.017
Saldenburg-Entschenreuth	48.783	13.317
Salzhemmendorf-Lauenstein	52.078	9.552
Salzuflen, Bad	52.104	8.752
Sankt Peter-Ording	54.328	8.603
Sassendorf, Bad-Ostinghausen	51.633	8.187
Schaafheim-Schlierbach	49.919	8.967
Schieder	51.912	9.153
Wernigerode-Schierke	51.766	10.653
Schleiz	50.568	11.804
Schleswig	54.528	9.549
Schluchsee	47.821	8.186
Schmücke	50.654	10.770
Schönwald/Schwarzwald	48.100	8.197
Schotten	50.492	9.123
Schulenberg	51.837	10.431
Schwäbisch Hall-Bibersfeld	49.082	9.689
Schwandorf	49.328	12.087
Schwangau-Horn	47.577	10.718
Schwarzburg	50.644	11.194
Schwerin	53.642	11.387
Schwesing	54.517	9.142
Seehausen	52.891	11.730
Selb/Oberfranken-Wildenau	50.197	12.173
Sigmarszell-Zeisertsweiler	47.578	9.740
Simbach/Inn	48.272	13.027
Sinsheim	49.245	8.879
Soltau	52.960	9.793
Sondershausen	51.369	10.880
Sonneberg-Neufang	50.375	11.183
Sontra	51.061	9.927
Spören-Prussendorf	51.604	12.109
Stegen	47.987	7.947
Stötten	48.666	9.865
Wagersrott	54.665	9.805
Straubing	48.828	12.560
Stuttgart-Stadt	48.769	9.181
Stuttgart (Schnarrenberg)	48.828	9.200
Stuttgart-Echterdingen	48.688	9.223
Teterow	53.761	12.557
Tholey	49.474	7.038
Titisee-Neustadt-Langenordnach	47.939	8.193
Titisee-Neustadt-Titisee	47.899	8.146
Todtmoos	47.728	7.999
Traunstein-Axdorf	47.852	12.618
Travemünde	53.962	10.889
Trent	54.534	13.246
Tribsees	54.065	12.765
Trier-Zewen	49.733	6.613
Trier-Petrisberg	49.748	6.658
Trollenhagen	53.600	13.304
Tübingen	48.520	9.052
Tuttlingen	48.008	8.818
Tuttlingen-Möhringen-Vorstadt	47.968	8.790
Twistetal-Mühlhausen	51.334	8.913
Überlingen/Bodensee	47.771	9.156
Ueckermünde	53.745	14.070
Uelzen	52.941	10.529
Ulm	48.384	9.952
Ummendorf	52.160	11.176
Uttenreuth	49.593	11.070
Vogtsburg-Oberrotweil	48.091	7.635
Wahlen	50.812	9.128
Wesertal-Lippoldsberg	51.619	9.575
Waldachtal-Lützenhardt	48.492	8.561
Waldems-Reinborn	50.260	8.361
Waldhäuser (National Park)	48.929	13.464
Warburg	51.504	9.112
Waren (Müritz)	53.520	12.665
Wasserkuppe	50.497	9.943
Weiden	49.666	12.184
Weihenstephan-Dürnast	48.402	11.695
Weimar	50.975	11.308
Weimar-Schöndorf	51.018	11.354
Weinbiet	49.376	8.121
Weinsberg	49.151	9.292
Weiskirchen/Saar	49.553	6.812
Weißenburg-Emetzheim	49.011	10.931
Wellmitz	52.065	14.690
Wendelstein	47.703	12.012
Werl	51.576	7.888
Wernigerode	51.845	10.769
Wertheim-Eichel	49.767	9.543
Fehmarn	54.528	11.061
Wielenbach (Demollstr.)	47.883	11.158
Wiesbaden (Süd)	50.065	8.260
Wiesenburg	52.121	12.459
Neubulach-Oberhaugstett	48.652	8.680
Wildungen, Bad	51.106	9.108
Willingen/Upland	51.294	8.603
Wittenberg	51.889	12.645
Wittmundhafen	53.544	7.662
Wittstock-Rote Mühle	53.186	12.495
Wörnitz-Bottenweiler	49.218	10.230
Wolfach	48.295	8.239
Wolfegg	47.818	9.797
Wolfsburg	52.441	10.759
Würzburg	49.770	9.958
Wunstorf	52.463	9.425
Wrixum/Föhr	54.693	8.527
Zehdenick	52.966	13.327
Zinnwald-Georgenfeld	50.731	13.752
Zugspitze	47.421	10.985
Lichtentanne	50.688	12.433
Zwiesel	49.028	13.239
Zwieselberg	49.001	13.214
Bassum	52.863	8.699
Berge	52.620	12.787
Emden	53.388	7.229
Fürstenzell	48.545	13.353
Hahn	49.946	7.264
Kohlgrub, Bad (A)	47.678	11.047
Mainburg	48.649	11.777
Mannheim	49.506	8.558
Schönhagen (Ostseebad)	54.641	10.024
Reit im Winkl	47.675	12.470
Ostenfeld (Rendsburg)	54.319	9.805
Grambow-Schwennenz	53.384	14.373
Medow-Wussentin	53.855	13.495
Weidenbach-Weiherschneidbach	49.225	10.608
Dörpen	52.954	7.320
Dörnick	54.165	10.352
Coschen	52.019	14.725
Lügde-Paenbruch	51.866	9.271
Friedrichshafen-Unterraderach	47.684	9.441
Großerlach-Mannenweiler	49.021	9.603
Brilon-Thülen	51.414	8.650
Wusterwitz	52.361	12.387
Karlshagen	54.105	13.824
Markt Erlbach-Mosbach	49.531	10.642
Nossen	51.051	13.300
Lüdinghausen-Brochtrup	51.766	7.519
Runkel-Ennerich	50.394	8.142
Schonungen-Mainberg	50.058	10.297
Elsendorf-Horneck	48.702	11.849
Liebenburg-Othfresen	52.011	10.397
Bielefeld-Deppendorf	52.071	8.457
Aulendorf-Haslach	47.965	9.680
Neuglobsow (HM)	53.142	13.032
Hattstedt	54.527	9.043
Treuen	50.547	12.286
Arnsberg-Neheim	51.463	7.978
Hermaringen-Allewind	48.610	10.267
Offenbach-Wetterpark	50.090	8.786
Feldberg/Mecklenburg	53.318	13.418
Alfeld	51.964	9.807
Eisenach	51.001	10.362
Feuchtwangen-Heilbronn	49.162	10.366
Waldmünchen	49.391	12.684
Borkum-Flugplatz	53.598	6.702
Ahaus	52.081	6.941
Heckelberg	52.746	13.843
Hoyerswerda	51.449	14.253
Wunsiedel-Schönbrunn	50.032	11.975
Gottfrieding	48.660	12.539
Hoherodskopf/Vogelsberg	50.508	9.225
Leutkirch-Herlazhofen	47.795	10.033
Neu-Ulrichstein	50.751	9.022
Neuhütten/Spessart	50.008	9.424
Naumburg/Saale-Kreipitzsch	51.104	11.711
Piding	47.772	12.907
Wittingen-Vorhop	52.642	10.663
Waibstadt	49.294	8.905
Krölpa-Rockendorf	50.682	11.515
Balingen-Bronnhaupten	48.264	8.813
Hersdorf-Weißenseifen	50.150	6.553
Aachen-Orsbach	50.798	6.024
Schauenburg-Elgershausen	51.283	9.359
Ulm-Mähringen	48.442	9.922
Kaufbeuren-Oberbeuren Bayern	47.876	10.585
Lingen-Baccum	52.513	7.413
Brückenau, Bad (Elisabethenhof)	50.310	9.784
Hasenkrug-Hardebek	54.004	9.855
Gülzow-Prüzen	53.818	12.065
Bonndorf	47.819	8.335
Urach, Bad/Erms	48.495	9.400
Enzklösterle/Schwarzwald	48.667	8.470
Königsfeld	48.142	8.425
Schönau am Königssee Bayern	47.613	12.982
